Home{street='17 SERASPI CT', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=206000.0, lattitude=38.631481, longtitude=-121.50188}
Home{street='5706 GREENACRES WAY', city='ORANGEVALE', zip='95662', state='CA', beds=3, baths=2, sq_ft=1176, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=250000.0, lattitude=38.669882, longtitude=-121.213533}
Home{street='6900 LONICERA DR', city='ORANGEVALE', zip='95662', state='CA', beds=4, baths=2, sq_ft=1456, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=250000.0, lattitude=38.692199, longtitude=-121.250975}
Home{street='419 DAWNRIDGE RD', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=1498, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=250000.0, lattitude=38.725283, longtitude=-121.297953}
Home{street='5312 MARBURY WAY', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1574, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=255000.0, lattitude=38.710221, longtitude=-121.341651}
Home{street='6344 BONHAM CIR', city='CITRUS HEIGHTS', zip='95610', state='CA', beds=5, baths=4, sq_ft=2085, type=Multi-Family, sale_data=Tue May 20 06:00:00 CEST 2008, price=256054.0, lattitude=38.682358, longtitude=-121.272876}
Home{street='8207 YORKTON WAY', city='SACRAMENTO', zip='95829', state='CA', beds=3, baths=2, sq_ft=2170, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=257729.0, lattitude=38.45967, longtitude=-121.360461}
Home{street='7922 MANSELL WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1595, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=260000.0, lattitude=38.409634, longtitude=-121.410787}
Home{street='5712 MELBURY CIR', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1567, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=261000.0, lattitude=38.705849, longtitude=-121.334701}
Home{street='632 NEWBRIDGE LN', city='LINCOLN', zip='95648', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=261800.0, lattitude=38.879084, longtitude=-121.298586}
Home{street='1570 GLIDDEN AVE', city='SACRAMENTO', zip='95822', state='CA', beds=4, baths=2, sq_ft=1253, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=264469.0, lattitude=38.482704, longtitude=-121.500433}
Home{street='8108 FILIFERA WAY', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=3, sq_ft=1768, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=265000.0, lattitude=38.717042, longtitude=-121.35468}
Home{street='230 BANKSIDE WAY', city='SACRAMENTO', zip='95835', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=270000.0, lattitude=38.676937, longtitude=-121.529244}
Home{street='5342 CALABRIA WAY', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=3, sq_ft=2030, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=270000.0, lattitude=38.671807, longtitude=-121.498274}
Home{street='47 NAPONEE CT', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1531, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=270000.0, lattitude=38.665704, longtitude=-121.529096}
Home{street='4236 ADRIATIC SEA WAY', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=270000.0, lattitude=38.647961, longtitude=-121.543162}
Home{street='8864 REMBRANT CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=3, sq_ft=1653, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=275000.0, lattitude=38.435288, longtitude=-121.375703}
Home{street='9455 SEA CLIFF WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=2056, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=275000.0, lattitude=38.411522, longtitude=-121.481406}
Home{street='9720 LITTLE HARBOR WAY', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=3, sq_ft=2494, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=280000.0, lattitude=38.404934, longtitude=-121.352405}
Home{street='8806 PHOENIX AVE', city='FAIR OAKS', zip='95628', state='CA', beds=3, baths=2, sq_ft=1450, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=286013.0, lattitude=38.660322, longtitude=-121.230101}
Home{street='3578 LOGGERHEAD WAY', city='SACRAMENTO', zip='95834', state='CA', beds=4, baths=2, sq_ft=2169, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=292000.0, lattitude=38.633028, longtitude=-121.526755}
Home{street='1416 LOCKHART WAY', city='ROSEVILLE', zip='95747', state='CA', beds=3, baths=2, sq_ft=1440, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=292000.0, lattitude=38.752399, longtitude=-121.330328}
Home{street='5413 BUENA VENTURA WAY', city='FAIR OAKS', zip='95628', state='CA', beds=3, baths=2, sq_ft=1527, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=293993.0, lattitude=38.664552, longtitude=-121.255937}
Home{street='37 WHITE BIRCH CT', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=1401, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=294000.0, lattitude=38.776327, longtitude=-121.284514}
Home{street='405 MARLIN SPIKE WAY', city='SACRAMENTO', zip='95838', state='CA', beds=3, baths=2, sq_ft=1411, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=296769.0, lattitude=38.65783, longtitude=-121.456842}
Home{street='1102 CHESLEY LN', city='LINCOLN', zip='95648', state='CA', beds=4, baths=4, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=297500.0, lattitude=38.864864, longtitude=-121.313988}
Home{street='11281 STANFORD COURT LN Unit 604', city='GOLD RIVER', zip='95670', state='CA', beds=0, baths=0, sq_ft=0, type=Condo, sale_data=Tue May 20 06:00:00 CEST 2008, price=300000.0, lattitude=38.625289, longtitude=-121.260286}
Home{street='7320 6TH ST', city='RIO LINDA', zip='95673', state='CA', beds=3, baths=1, sq_ft=1284, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=300000.0, lattitude=38.700553, longtitude=-121.452223}
Home{street='993 MANTON CT', city='GALT', zip='95632', state='CA', beds=4, baths=3, sq_ft=2307, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=300000.0, lattitude=38.272942, longtitude=-121.289148}
Home{street='4487 PANORAMA DR', city='PLACERVILLE', zip='95667', state='CA', beds=3, baths=2, sq_ft=1329, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=300000.0, lattitude=38.694559, longtitude=-120.848157}
Home{street='5651 OVERLEAF WAY', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=1910, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=300500.0, lattitude=38.677454, longtitude=-121.494791}
Home{street='2015 PROMONTORY POINT LN', city='GOLD RIVER', zip='95670', state='CA', beds=3, baths=2, sq_ft=1981, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=305000.0, lattitude=38.628732, longtitude=-121.261149}
Home{street='3224 PARKHAM DR', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=306500.0, lattitude=38.772771, longtitude=-121.364877}
Home{street='15 VANESSA PL', city='SACRAMENTO', zip='95835', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=312500.0, lattitude=38.668692, longtitude=-121.54549}
Home{street='1312 RENISON LN', city='LINCOLN', zip='95648', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=315000.0, lattitude=38.866409, longtitude=-121.308485}
Home{street='8 RIVER RAFT CT', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=2, sq_ft=2205, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=319789.0, lattitude=38.447353, longtitude=-121.434969}
Home{street='2251 LAMPLIGHT LN', city='LINCOLN', zip='95648', state='CA', beds=2, baths=2, sq_ft=1449, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=330000.0, lattitude=38.849924, longtitude=-121.275729}
Home{street='106 FARHAM DR', city='FOLSOM', zip='95630', state='CA', beds=3, baths=2, sq_ft=1258, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=330000.0, lattitude=38.667834, longtitude=-121.168578}
Home{street='5405 NECTAR CIR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=2575, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=331000.0, lattitude=38.387014, longtitude=-121.440967}
Home{street='5411 10TH AVE', city='SACRAMENTO', zip='95820', state='CA', beds=2, baths=1, sq_ft=539, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=334000.0, lattitude=38.542727, longtitude=-121.442449}
Home{street='3512 RAINSONG CIR', city='RANCHO CORDOVA', zip='95670', state='CA', beds=4, baths=3, sq_ft=2208, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=336000.0, lattitude=38.573488, longtitude=-121.282809}
Home{street='1106 55TH ST', city='SACRAMENTO', zip='95819', state='CA', beds=3, baths=1, sq_ft=1108, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=339000.0, lattitude=38.563805, longtitude=-121.436395}
Home{street='411 ILLSLEY WAY', city='FOLSOM', zip='95630', state='CA', beds=4, baths=2, sq_ft=1595, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=339000.0, lattitude=38.652002, longtitude=-121.129504}
Home{street='796 BUTTERCUP CIR', city='GALT', zip='95632', state='CA', beds=4, baths=2, sq_ft=2159, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=345000.0, lattitude=38.279581, longtitude=-121.300828}
Home{street='1230 SANDRA CIR', city='PLACERVILLE', zip='95667', state='CA', beds=4, baths=3, sq_ft=2295, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=350000.0, lattitude=38.738141, longtitude=-120.784145}
Home{street='318 ANACAPA DR', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=1838, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=356000.0, lattitude=38.782094, longtitude=-121.297133}
Home{street='3975 SHINING STAR DR', city='SACRAMENTO', zip='95823', state='CA', beds=4, baths=2, sq_ft=1900, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=361745.0, lattitude=38.487409, longtitude=-121.461413}
Home{street='1620 BASLER ST', city='SACRAMENTO', zip='95811', state='CA', beds=4, baths=2, sq_ft=1718, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=361948.0, lattitude=38.591822, longtitude=-121.478644}
Home{street='9688 NATURE TRAIL WAY', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=3, sq_ft=3389, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=370000.0, lattitude=38.405224, longtitude=-121.479275}
Home{street='5924 TANUS CIR', city='ROCKLIN', zip='95677', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=380000.0, lattitude=38.778691, longtitude=-121.204292}
Home{street='9629 CEDAR OAK WAY', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=4, sq_ft=3260, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=385000.0, lattitude=38.405527, longtitude=-121.431746}
Home{street='3429 FERNBROOK CT', city='CAMERON PARK', zip='95682', state='CA', beds=3, baths=2, sq_ft=2016, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=399000.0, lattitude=38.664225, longtitude=-121.007173}
Home{street='2121 HANNAH WAY', city='ROCKLIN', zip='95765', state='CA', beds=4, baths=2, sq_ft=2607, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=402000.0, lattitude=38.805749, longtitude=-121.280931}
Home{street='10104 ANNIE ST', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=2724, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=406026.0, lattitude=38.390465, longtitude=-121.443479}
Home{street='1092 MAUGHAM CT', city='GALT', zip='95632', state='CA', beds=5, baths=4, sq_ft=3746, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=420000.0, lattitude=38.271646, longtitude=-121.286848}
Home{street='5404 ALMOND FALLS WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=425000.0, lattitude=38.527502, longtitude=-121.233492}
Home{street='6306 CONEJO', city='RANCHO MURIETA', zip='95683', state='CA', beds=4, baths=2, sq_ft=3192, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=425000.0, lattitude=38.512602, longtitude=-121.087233}
Home{street='14 CASA VATONI PL', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=433500.0, lattitude=38.650221, longtitude=-121.551704}
Home{street='1456 EAGLESFIELD LN', city='LINCOLN', zip='95648', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=436746.0, lattitude=38.857635, longtitude=-121.311375}
Home{street='4100 BOTHWELL CIR', city='EL DORADO HILLS', zip='95762', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=438700.0, lattitude=38.679136, longtitude=-121.034329}
Home{street='427 21ST ST', city='SACRAMENTO', zip='95811', state='CA', beds=2, baths=1, sq_ft=1247, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=445000.0, lattitude=38.582604, longtitude=-121.47576}
Home{street='1044 GALSTON DR', city='FOLSOM', zip='95630', state='CA', beds=4, baths=2, sq_ft=2581, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=450000.0, lattitude=38.676306, longtitude=-121.09954}
Home{street='4440 SYCAMORE AVE', city='SACRAMENTO', zip='95841', state='CA', beds=3, baths=1, sq_ft=2068, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=460000.0, lattitude=38.646374, longtitude=-121.353658}
Home{street='1032 SOUZA DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=460000.0, lattitude=38.668239, longtitude=-121.064437}
Home{street='9760 LAZULITE CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=3, sq_ft=3992, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=460000.0, lattitude=38.403609, longtitude=-121.335541}
Home{street='241 LANFRANCO CIR', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=4, sq_ft=3397, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=465000.0, lattitude=38.665696, longtitude=-121.549437}
Home{street='5559 NORTHBOROUGH DR', city='SACRAMENTO', zip='95835', state='CA', beds=5, baths=3, sq_ft=3881, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=471750.0, lattitude=38.677225, longtitude=-121.519687}
Home{street='2125 BIG SKY DR', city='ROCKLIN', zip='95765', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=480000.0, lattitude=38.801637, longtitude=-121.278798}
Home{street='2109 HAMLET PL', city='CARMICHAEL', zip='95608', state='CA', beds=2, baths=2, sq_ft=1598, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=484000.0, lattitude=38.602754, longtitude=-121.329326}
Home{street='9970 STATE HIGHWAY 193', city='PLACERVILLE', zip='95667', state='CA', beds=4, baths=3, sq_ft=1929, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=485000.0, lattitude=38.787877, longtitude=-120.816676}
Home{street='2901 PINTAIL WAY', city='ELK GROVE', zip='95757', state='CA', beds=4, baths=3, sq_ft=3070, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=495000.0, lattitude=38.398488, longtitude=-121.473424}
Home{street='201 FIRESTONE DR', city='ROSEVILLE', zip='95678', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=500500.0, lattitude=38.770153, longtitude=-121.300039}
Home{street='1740 HIGH ST', city='AUBURN', zip='95603', state='CA', beds=3, baths=3, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=504000.0, lattitude=38.891935, longtitude=-121.08434}
Home{street='2733 DANA LOOP', city='EL DORADO HILLS', zip='95762', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=541000.0, lattitude=38.628459, longtitude=-121.055078}
Home{street='9741 SADDLEBRED CT', city='WILTON', zip='95693', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=560000.0, lattitude=38.408841, longtitude=-121.198039}
Home{street='7756 TIGERWOODS DR', city='SACRAMENTO', zip='95829', state='CA', beds=5, baths=3, sq_ft=3984, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=572500.0, lattitude=38.47643, longtitude=-121.309243}
Home{street='5709 RIVER OAK WAY', city='CARMICHAEL', zip='95608', state='CA', beds=4, baths=2, sq_ft=2222, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=582000.0, lattitude=38.602461, longtitude=-121.330979}
Home{street='2981 WRINGER DR', city='ROSEVILLE', zip='95661', state='CA', beds=4, baths=3, sq_ft=3838, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=613401.0, lattitude=38.735373, longtitude=-121.227072}
Home{street='8616 ROCKPORTE CT', city='ROSEVILLE', zip='95747', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=614000.0, lattitude=38.742118, longtitude=-121.359909}
Home{street='4128 HILL ST', city='FAIR OAKS', zip='95628', state='CA', beds=5, baths=5, sq_ft=2846, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=680000.0, lattitude=38.64167, longtitude=-121.262099}
Home{street='1409 47TH ST', city='SACRAMENTO', zip='95819', state='CA', beds=5, baths=2, sq_ft=2484, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=699000.0, lattitude=38.563244, longtitude=-121.446876}
Home{street='3935 EL MONTE DR', city='LOOMIS', zip='95650', state='CA', beds=4, baths=4, sq_ft=1624, type=Residential, sale_data=Tue May 20 06:00:00 CEST 2008, price=839000.0, lattitude=38.813337, longtitude=-121.133348}
Home{street='1 KENNELFORD CIR', city='SACRAMENTO', zip='95823', state='CA', beds=3, baths=2, sq_ft=1144, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=200345.0, lattitude=38.46452, longtitude=-121.427606}
Home{street='909 SINGINGWOOD RD', city='SACRAMENTO', zip='95864', state='CA', beds=2, baths=1, sq_ft=930, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=203000.0, lattitude=38.581471, longtitude=-121.38839}
Home{street='6671 FOXWOOD CT', city='SACRAMENTO', zip='95841', state='CA', beds=4, baths=2, sq_ft=1766, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=207000.0, lattitude=38.687943, longtitude=-121.328883}
Home{street='8165 AYN RAND CT', city='SACRAMENTO', zip='95828', state='CA', beds=4, baths=3, sq_ft=1940, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=208000.0, lattitude=38.468639, longtitude=-121.403265}
Home{street='9474 VILLAGE TREE DR', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=2, sq_ft=1776, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=210000.0, lattitude=38.413947, longtitude=-121.408276}
Home{street='7213 CALVIN DR', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=3, baths=1, sq_ft=1258, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=212000.0, lattitude=38.698154, longtitude=-121.298375}
Home{street='8167 DERBY PARK CT', city='SACRAMENTO', zip='95828', state='CA', beds=4, baths=2, sq_ft=1872, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=213675.0, lattitude=38.460492, longtitude=-121.373379}
Home{street='6344 LAGUNA MIRAGE LN', city='ELK GROVE', zip='95758', state='CA', beds=2, baths=2, sq_ft=1112, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=213697.0, lattitude=38.423963, longtitude=-121.428875}
Home{street='2945 RED HAWK WAY', city='SACRAMENTO', zip='95833', state='CA', beds=4, baths=2, sq_ft=1856, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=215000.0, lattitude=38.619675, longtitude=-121.496903}
Home{street='3228 I ST', city='SACRAMENTO', zip='95816', state='CA', beds=4, baths=3, sq_ft=1939, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=215000.0, lattitude=38.573844, longtitude=-121.462839}
Home{street='308 ATKINSON ST', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=1, sq_ft=998, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=215100.0, lattitude=38.746794, longtitude=-121.29971}
Home{street='624 HOVEY WAY', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=1758, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=217500.0, lattitude=38.756149, longtitude=-121.306479}
Home{street='110 COPPER LEAF WAY', city='SACRAMENTO', zip='95838', state='CA', beds=3, baths=2, sq_ft=2142, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=218000.0, lattitude=38.658466, longtitude=-121.460661}
Home{street='7535 ALMA VISTA WAY', city='SACRAMENTO', zip='95831', state='CA', beds=2, baths=1, sq_ft=950, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=220000.0, lattitude=38.48403, longtitude=-121.507641}
Home{street='7423 WILSALL CT', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=3, sq_ft=1739, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=221000.0, lattitude=38.417026, longtitude=-121.416821}
Home{street='8629 VIA ALTA WAY', city='ELK GROVE', zip='95624', state='CA', beds=3, baths=2, sq_ft=1516, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=222900.0, lattitude=38.398245, longtitude=-121.380615}
Home{street='3318 DAVIDSON DR', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=1, sq_ft=988, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=223139.0, lattitude=38.705753, longtitude=-121.388917}
Home{street='913 COBDEN CT', city='GALT', zip='95632', state='CA', beds=4, baths=2, sq_ft=1555, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=225500.0, lattitude=38.282001, longtitude=-121.295902}
Home{street='4419 79TH ST', city='SACRAMENTO', zip='95820', state='CA', beds=3, baths=2, sq_ft=1212, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=228327.0, lattitude=38.534827, longtitude=-121.412545}
Home{street='3012 SPOONWOOD WAY', city='SACRAMENTO', zip='95833', state='CA', beds=4, baths=2, sq_ft=1871, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=230000.0, lattitude=38.62478, longtitude=-121.523474}
Home{street='8728 CRYSTAL RIVER WAY', city='SACRAMENTO', zip='95828', state='CA', beds=3, baths=2, sq_ft=1302, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=230000.0, lattitude=38.47547, longtitude=-121.380055}
Home{street='4709 AMBER LN Unit 1', city='SACRAMENTO', zip='95841', state='CA', beds=2, baths=1, sq_ft=756, type=Condo, sale_data=Mon May 19 06:00:00 CEST 2008, price=230522.0, lattitude=38.657789, longtitude=-121.354994}
Home{street='4508 OLD DAIRY DR', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=3, sq_ft=2026, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=231200.0, lattitude=38.72286, longtitude=-121.358939}
Home{street='312 RIVER ISLE WAY', city='SACRAMENTO', zip='95831', state='CA', beds=3, baths=2, sq_ft=1375, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=232000.0, lattitude=38.49026, longtitude=-121.550527}
Home{street='301 OLIVADI WAY', city='SACRAMENTO', zip='95834', state='CA', beds=2, baths=2, sq_ft=1250, type=Condo, sale_data=Mon May 19 06:00:00 CEST 2008, price=232500.0, lattitude=38.644406, longtitude=-121.549049}
Home{street='5636 25TH ST', city='SACRAMENTO', zip='95822', state='CA', beds=3, baths=1, sq_ft=1058, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=233641.0, lattitude=38.523828, longtitude=-121.481139}
Home{street='8721 SPRUCE RIDGE WAY', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1187, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=234000.0, lattitude=38.727657, longtitude=-121.391028}
Home{street='7461 WINDBRIDGE DR', city='SACRAMENTO', zip='95831', state='CA', beds=2, baths=2, sq_ft=1324, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=234500.0, lattitude=38.48797, longtitude=-121.530229}
Home{street='8101 LEMON COVE CT', city='SACRAMENTO', zip='95828', state='CA', beds=4, baths=3, sq_ft=1936, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=235000.0, lattitude=38.462981, longtitude=-121.408288}
Home{street='10949 SCOTSMAN WAY', city='RANCHO CORDOVA', zip='95670', state='CA', beds=5, baths=4, sq_ft=2382, type=Multi-Family, sale_data=Mon May 19 06:00:00 CEST 2008, price=236000.0, lattitude=38.603686, longtitude=-121.277844}
Home{street='617 WILLOW CREEK DR', city='FOLSOM', zip='95630', state='CA', beds=3, baths=2, sq_ft=1427, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=236073.0, lattitude=38.679626, longtitude=-121.142609}
Home{street='3301 PARK DR Unit 1914', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1678, type=Condo, sale_data=Mon May 19 06:00:00 CEST 2008, price=238000.0, lattitude=38.665296, longtitude=-121.531993}
Home{street='709 CIMMARON CT', city='GALT', zip='95632', state='CA', beds=4, baths=2, sq_ft=1798, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=238861.0, lattitude=38.277177, longtitude=-121.303747}
Home{street='3305 RIO ROCA CT', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=3, sq_ft=2652, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=239700.0, lattitude=38.725079, longtitude=-121.387698}
Home{street='9080 BEDROCK CT', city='SACRAMENTO', zip='95829', state='CA', beds=4, baths=2, sq_ft=1816, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=240000.0, lattitude=38.456939, longtitude=-121.362965}
Home{street='100 TOURMALINE CIR', city='SACRAMENTO', zip='95834', state='CA', beds=5, baths=3, sq_ft=3076, type=Residential, sale_data=Mon May 19 06:00:00 CEST 2008, price=240000.0, lattitude=38.63437, longtitude=-121.510779}
